EventID,CustomerID,EventType,EventTime
E00001,C0464,purchase,2024-01-01 00:00:00
E00002,C0198,browse,2024-01-01 00:30:00
E00003,C0200,browse,2024-01-01 01:00:00
E00004,C0025,support,2024-01-01 01:30:00
E00005,C0466,browse,2024-01-01 02:00:00
E00006,C0089,click,2024-01-01 02:30:00
E00007,C0268,click,2024-01-01 03:00:00
E00008,C0143,browse,2024-01-01 03:30:00
E00009,C0059,click,2024-01-01 04:00:00
E00010,C0410,purchase,2024-01-01 04:30:00
E00011,C0489,purchase,2024-01-01 05:00:00
E00012,C0365,browse,2024-01-01 05:30:00
E00013,C0026,purchase,2024-01-01 06:00:00
E00014,C0047,purchase,2024-01-01 06:30:00
E00015,C0288,support,2024-01-01 07:00:00
E00016,C0266,support,2024-01-01 07:30:00
E00017,C0016,purchase,2024-01-01 08:00:00
E00018,C0199,browse,2024-01-01 08:30:00
E00019,C0401,support,2024-01-01 09:00:00
E00020,C0407,click,2024-01-01 09:30:00
E00021,C0282,click,2024-01-01 10:00:00
E00022,C0469,click,2024-01-01 10:30:00
E00023,C0086,browse,2024-01-01 11:00:00
E00024,C0250,purchase,2024-01-01 11:30:00
E00025,C0391,click,2024-01-01 12:00:00
E00026,C0270,browse,2024-01-01 12:30:00
E00027,C0335,support,2024-01-01 13:00:00
E00028,C0117,purchase,2024-01-01 13:30:00
E00029,C0007,support,2024-01-01 14:00:00
E00030,C0137,browse,2024-01-01 14:30:00
E00031,C0371,click,2024-01-01 15:00:00
E00032,C0176,click,2024-01-01 15:30:00
E00033,C0328,browse,2024-01-01 16:00:00
E00034,C0498,click,2024-01-01 16:30:00
E00035,C0315,purchase,2024-01-01 17:00:00
E00036,C0215,browse,2024-01-01 17:30:00
E00037,C0477,support,2024-01-01 18:00:00
E00038,C0082,browse,2024-01-01 18:30:00
E00039,C0223,purchase,2024-01-01 19:00:00
E00040,C0478,purchase,2024-01-01 19:30:00
E00041,C0372,browse,2024-01-01 20:00:00
E00042,C0423,browse,2024-01-01 20:30:00
E00043,C0483,click,2024-01-01 21:00:00
E00044,C0402,purchase,2024-01-01 21:30:00
E00045,C0443,browse,2024-01-01 22:00:00
E00046,C0490,browse,2024-01-01 22:30:00
E00047,C0103,purchase,2024-01-01 23:00:00
E00048,C0273,browse,2024-01-01 23:30:00
E00049,C0014,click,2024-01-02 00:00:00
E00050,C0159,purchase,2024-01-02 00:30:00
E00051,C0152,click,2024-01-02 01:00:00
E00052,C0483,click,2024-01-02 01:30:00
E00053,C0108,click,2024-01-02 02:00:00
E00054,C0188,click,2024-01-02 02:30:00
E00055,C0301,purchase,2024-01-02 03:00:00
E00056,C0098,click,2024-01-02 03:30:00
E00057,C0131,click,2024-01-02 04:00:00
E00058,C0293,browse,2024-01-02 04:30:00
E00059,C0171,purchase,2024-01-02 05:00:00
E00060,C0424,purchase,2024-01-02 05:30:00
E00061,C0474,support,2024-01-02 06:00:00
E00062,C0183,purchase,2024-01-02 06:30:00
E00063,C0471,purchase,2024-01-02 07:00:00
E00064,C0364,support,2024-01-02 07:30:00
E00065,C0039,purchase,2024-01-02 08:00:00
E00066,C0015,purchase,2024-01-02 08:30:00
E00067,C0376,purchase,2024-01-02 09:00:00
E00068,C0497,purchase,2024-01-02 09:30:00
E00069,C0004,support,2024-01-02 10:00:00
E00070,C0349,purchase,2024-01-02 10:30:00
E00071,C0470,purchase,2024-01-02 11:00:00
E00072,C0409,support,2024-01-02 11:30:00
E00073,C0397,browse,2024-01-02 12:00:00
E00074,C0210,click,2024-01-02 12:30:00
E00075,C0161,browse,2024-01-02 13:00:00
E00076,C0016,support,2024-01-02 13:30:00
E00077,C0493,click,2024-01-02 14:00:00
E00078,C0426,support,2024-01-02 14:30:00
E00079,C0108,support,2024-01-02 15:00:00
E00080,C0382,purchase,2024-01-02 15:30:00
E00081,C0450,click,2024-01-02 16:00:00
E00082,C0311,purchase,2024-01-02 16:30:00
E00083,C0227,click,2024-01-02 17:00:00
E00084,C0170,support,2024-01-02 17:30:00
E00085,C0034,support,2024-01-02 18:00:00
E00086,C0414,browse,2024-01-02 18:30:00
E00087,C0251,click,2024-01-02 19:00:00
E00088,C0247,purchase,2024-01-02 19:30:00
E00089,C0269,browse,2024-01-02 20:00:00
E00090,C0141,browse,2024-01-02 20:30:00
E00091,C0274,browse,2024-01-02 21:00:00
E00092,C0416,purchase,2024-01-02 21:30:00
E00093,C0096,browse,2024-01-02 22:00:00
E00094,C0227,purchase,2024-01-02 22:30:00
E00095,C0379,browse,2024-01-02 23:00:00
E00096,C0039,purchase,2024-01-02 23:30:00
E00097,C0302,support,2024-01-03 00:00:00
E00098,C0500,support,2024-01-03 00:30:00
E00099,C0029,support,2024-01-03 01:00:00
E00100,C0446,support,2024-01-03 01:30:00
E00101,C0497,support,2024-01-03 02:00:00
E00102,C0477,browse,2024-01-03 02:30:00
E00103,C0318,browse,2024-01-03 03:00:00
E00104,C0245,browse,2024-01-03 03:30:00
E00105,C0236,purchase,2024-01-03 04:00:00
E00106,C0185,purchase,2024-01-03 04:30:00
E00107,C0272,purchase,2024-01-03 05:00:00
E00108,C0440,purchase,2024-01-03 05:30:00
E00109,C0236,support,2024-01-03 06:00:00
E00110,C0239,support,2024-01-03 06:30:00
E00111,C0377,support,2024-01-03 07:00:00
E00112,C0266,click,2024-01-03 07:30:00
E00113,C0414,browse,2024-01-03 08:00:00
E00114,C0409,purchase,2024-01-03 08:30:00
E00115,C0359,purchase,2024-01-03 09:00:00
E00116,C0340,support,2024-01-03 09:30:00
E00117,C0389,purchase,2024-01-03 10:00:00
E00118,C0065,purchase,2024-01-03 10:30:00
E00119,C0478,browse,2024-01-03 11:00:00
E00120,C0177,support,2024-01-03 11:30:00
E00121,C0003,browse,2024-01-03 12:00:00
E00122,C0429,click,2024-01-03 12:30:00
E00123,C0142,click,2024-01-03 13:00:00
E00124,C0376,click,2024-01-03 13:30:00
E00125,C0158,support,2024-01-03 14:00:00
E00126,C0498,purchase,2024-01-03 14:30:00
E00127,C0324,support,2024-01-03 15:00:00
E00128,C0146,support,2024-01-03 15:30:00
E00129,C0446,purchase,2024-01-03 16:00:00
E00130,C0293,browse,2024-01-03 16:30:00
E00131,C0153,click,2024-01-03 17:00:00
E00132,C0432,browse,2024-01-03 17:30:00
E00133,C0193,click,2024-01-03 18:00:00
E00134,C0437,support,2024-01-03 18:30:00
E00135,C0494,click,2024-01-03 19:00:00
E00136,C0463,support,2024-01-03 19:30:00
E00137,C0073,browse,2024-01-03 20:00:00
E00138,C0399,support,2024-01-03 20:30:00
E00139,C0305,browse,2024-01-03 21:00:00
E00140,C0377,purchase,2024-01-03 21:30:00
E00141,C0344,purchase,2024-01-03 22:00:00
E00142,C0452,purchase,2024-01-03 22:30:00
E00143,C0140,support,2024-01-03 23:00:00
E00144,C0187,purchase,2024-01-03 23:30:00
E00145,C0293,click,2024-01-04 00:00:00
E00146,C0061,browse,2024-01-04 00:30:00
E00147,C0485,browse,2024-01-04 01:00:00
E00148,C0427,click,2024-01-04 01:30:00
E00149,C0380,support,2024-01-04 02:00:00
E00150,C0198,support,2024-01-04 02:30:00
E00151,C0295,browse,2024-01-04 03:00:00
E00152,C0440,purchase,2024-01-04 03:30:00
E00153,C0319,support,2024-01-04 04:00:00
E00154,C0302,support,2024-01-04 04:30:00
E00155,C0344,click,2024-01-04 05:00:00
E00156,C0011,click,2024-01-04 05:30:00
E00157,C0062,purchase,2024-01-04 06:00:00
E00158,C0333,support,2024-01-04 06:30:00
E00159,C0226,support,2024-01-04 07:00:00
E00160,C0153,click,2024-01-04 07:30:00
E00161,C0199,support,2024-01-04 08:00:00
E00162,C0052,browse,2024-01-04 08:30:00
E00163,C0260,click,2024-01-04 09:00:00
E00164,C0059,purchase,2024-01-04 09:30:00
E00165,C0072,click,2024-01-04 10:00:00
E00166,C0148,support,2024-01-04 10:30:00
E00167,C0349,purchase,2024-01-04 11:00:00
E00168,C0063,click,2024-01-04 11:30:00
E00169,C0310,browse,2024-01-04 12:00:00
E00170,C0373,browse,2024-01-04 12:30:00
E00171,C0243,click,2024-01-04 13:00:00
E00172,C0493,browse,2024-01-04 13:30:00
E00173,C0366,browse,2024-01-04 14:00:00
E00174,C0330,browse,2024-01-04 14:30:00
E00175,C0107,purchase,2024-01-04 15:00:00
E00176,C0226,browse,2024-01-04 15:30:00
E00177,C0313,browse,2024-01-04 16:00:00
E00178,C0218,browse,2024-01-04 16:30:00
E00179,C0425,purchase,2024-01-04 17:00:00
E00180,C0241,click,2024-01-04 17:30:00
E00181,C0259,support,2024-01-04 18:00:00
E00182,C0376,browse,2024-01-04 18:30:00
E00183,C0262,click,2024-01-04 19:00:00
E00184,C0005,browse,2024-01-04 19:30:00
E00185,C0261,purchase,2024-01-04 20:00:00
E00186,C0054,click,2024-01-04 20:30:00
E00187,C0047,purchase,2024-01-04 21:00:00
E00188,C0215,browse,2024-01-04 21:30:00
E00189,C0177,browse,2024-01-04 22:00:00
E00190,C0009,purchase,2024-01-04 22:30:00
E00191,C0099,support,2024-01-04 23:00:00
E00192,C0020,purchase,2024-01-04 23:30:00
E00193,C0378,browse,2024-01-05 00:00:00
E00194,C0241,purchase,2024-01-05 00:30:00
E00195,C0061,support,2024-01-05 01:00:00
E00196,C0379,purchase,2024-01-05 01:30:00
E00197,C0490,support,2024-01-05 02:00:00
E00198,C0419,support,2024-01-05 02:30:00
E00199,C0178,purchase,2024-01-05 03:00:00
E00200,C0338,purchase,2024-01-05 03:30:00
E00201,C0062,click,2024-01-05 04:00:00
E00202,C0145,browse,2024-01-05 04:30:00
E00203,C0216,support,2024-01-05 05:00:00
E00204,C0003,click,2024-01-05 05:30:00
E00205,C0160,purchase,2024-01-05 06:00:00
E00206,C0227,browse,2024-01-05 06:30:00
E00207,C0486,click,2024-01-05 07:00:00
E00208,C0269,support,2024-01-05 07:30:00
E00209,C0120,click,2024-01-05 08:00:00
E00210,C0381,support,2024-01-05 08:30:00
E00211,C0495,purchase,2024-01-05 09:00:00
E00212,C0089,browse,2024-01-05 09:30:00
E00213,C0329,browse,2024-01-05 10:00:00
E00214,C0068,browse,2024-01-05 10:30:00
E00215,C0398,purchase,2024-01-05 11:00:00
E00216,C0357,support,2024-01-05 11:30:00
E00217,C0098,purchase,2024-01-05 12:00:00
E00218,C0267,browse,2024-01-05 12:30:00
E00219,C0105,purchase,2024-01-05 13:00:00
E00220,C0440,purchase,2024-01-05 13:30:00
E00221,C0323,purchase,2024-01-05 14:00:00
E00222,C0123,support,2024-01-05 14:30:00
E00223,C0476,click,2024-01-05 15:00:00
E00224,C0029,click,2024-01-05 15:30:00
E00225,C0137,purchase,2024-01-05 16:00:00
