CustomerID,Region,ProductCategory,Sales,ProfitMargin,UnitsSold,Year
C0001,East,Electronics,206.54,0.35,6,2022
C0002,West,Electronics,504.11,0.21,4,2021
C0003,North,Electronics,840.91,0.08,4,2023
C0004,East,Sports,633.6,0.16,6,2021
C0005,East,Home,348.97,0.41,4,2022
C0006,West,Sports,192.64,0.22,3,2022
C0007,North,Home,622.01,0.23,4,2021
C0008,North,Sports,525.7,0.22,2,2023
C0009,East,Sports,802.3,0.44,3,2021
C0010,South,Grocery,387.0,0.41,4,2021
C0011,East,Sports,1012.48,0.47,7,2021
C0012,East,Clothing,387.09,0.23,5,2023
C0013,East,Grocery,191.84,0.28,5,2021
C0014,East,Sports,223.35,0.1,7,2021
C0015,West,Electronics,487.37,0.4,9,2022
C0016,North,Clothing,206.06,0.13,7,2021
C0017,West,Clothing,1007.93,0.27,6,2022
C0018,West,Clothing,459.16,0.14,6,2022
C0019,West,Grocery,343.24,0.19,9,2022
C0020,East,Sports,365.3,0.17,2,2023
C0021,South,Sports,271.2,0.19,3,2022
C0022,North,Electronics,61.46,0.2,9,2021
C0023,South,Electronics,223.49,0.2,3,2021
C0024,West,Clothing,927.27,0.33,8,2022
C0025,West,Electronics,394.71,0.14,5,2022
C0026,South,Grocery,683.37,0.27,4,2021
C0027,South,Sports,696.62,0.37,9,2022
C0028,South,Clothing,323.49,0.2,2,2023
C0029,West,Electronics,531.72,0.18,5,2022
C0030,West,Grocery,69.5,0.23,10,2023
C0031,North,Grocery,878.39,0.37,5,2023
C0032,North,Electronics,831.73,0.27,4,2023
C0033,West,Sports,477.85,0.2,7,2022
C0034,South,Electronics,405.27,0.3,3,2023
C0035,South,Clothing,326.78,0.14,6,2023
C0036,North,Electronics,737.07,0.32,3,2022
C0037,West,Grocery,574.92,0.29,3,2023
C0038,North,Electronics,248.24,0.22,4,2022
C0039,North,Sports,119.76,0.17,1,2021
C0040,East,Home,98.34,0.16,2,2023
C0041,East,Electronics,731.87,0.3,4,2022
C0042,East,Sports,321.36,0.37,5,2021
C0043,South,Sports,472.3,0.19,8,2023
C0044,West,Grocery,353.56,0.3,7,2023
C0045,West,Sports,99.69,0.05,7,2022
C0046,West,Sports,71.32,0.19,2,2021
C0047,West,Sports,234.56,0.25,6,2022
C0048,East,Sports,251.17,0.16,8,2023
C0049,South,Clothing,251.04,0.16,6,2023
C0050,South,Clothing,256.99,0.18,4,2023
C0051,East,Grocery,1208.46,0.28,4,2023
C0052,South,Electronics,676.39,0.23,4,2021
C0053,East,Sports,398.87,0.05,1,2021
C0054,West,Electronics,315.19,0.05,6,2022
C0055,East,Electronics,323.81,0.19,8,2022
C0056,West,Grocery,560.54,0.3,7,2022
C0057,West,Sports,312.92,0.05,7,2023
C0058,North,Sports,630.32,0.2,6,2022
C0059,East,Home,431.04,0.2,6,2021
C0060,North,Electronics,1215.56,0.39,4,2022
C0061,East,Electronics,298.57,0.21,3,2022
C0062,East,Clothing,709.14,0.29,6,2021
C0063,North,Home,130.47,0.26,3,2021
C0064,North,Clothing,196.82,0.05,10,2023
C0065,East,Clothing,1112.0,0.33,5,2021
C0066,South,Clothing,612.23,0.27,6,2021
C0067,West,Grocery,478.4,0.3,6,2022
C0068,North,Grocery,1418.64,0.6,4,2021
C0069,West,Clothing,318.68,0.05,6,2023
C0070,South,Home,708.01,0.42,5,2022
C0071,South,Electronics,743.36,0.22,3,2023
C0072,South,Home,957.96,0.28,2,2021
C0073,North,Sports,116.31,0.25,3,2023
C0074,South,Grocery,317.05,0.21,2,2023
C0075,North,Electronics,425.63,0.19,8,2021
C0076,South,Electronics,947.71,0.28,7,2021
C0077,West,Sports,464.68,0.1,4,2022
C0078,West,Sports,744.43,0.33,3,2022
C0079,East,Clothing,106.22,0.21,3,2022
C0080,West,Grocery,262.25,0.14,6,2021
C0081,East,Grocery,829.65,0.2,5,2023
C0082,West,Home,290.61,0.38,1,2023
C0083,North,Clothing,337.37,0.2,8,2022
C0084,West,Clothing,937.79,0.29,9,2022
C0085,East,Clothing,158.99,0.18,4,2021
C0086,East,Clothing,194.08,0.33,7,2023
C0087,South,Grocery,95.13,0.32,3,2022
C0088,North,Grocery,962.45,0.43,7,2021
C0089,West,Clothing,667.96,0.23,5,2022
C0090,South,Home,656.51,0.32,6,2021
C0091,West,Electronics,256.3,0.26,8,2023
C0092,West,Electronics,87.88,0.38,2,2021
C0093,South,Home,63.42,0.18,4,2022
C0094,South,Clothing,833.72,0.32,9,2022
C0095,South,Grocery,501.16,0.23,4,2023
C0096,South,Electronics,570.19,0.24,4,2023
C0097,South,Sports,411.34,0.26,3,2022
C0098,West,Sports,174.1,0.28,4,2022
C0099,South,Home,265.99,0.24,4,2022
C0100,North,Clothing,137.69,0.27,6,2023
C0101,East,Electronics,121.87,0.41,7,2022
C0102,South,Clothing,631.11,0.35,3,2023
C0103,South,Electronics,70.04,0.34,6,2022
C0104,West,Home,138.57,0.2,8,2021
C0105,South,Home,278.63,0.16,7,2021
C0106,South,Sports,361.29,0.35,3,2022
C0107,South,Clothing,93.91,0.34,4,2021
C0108,West,Sports,460.49,0.4,6,2023
C0109,South,Clothing,394.55,0.19,8,2021
C0110,East,Sports,824.18,0.23,3,2021
C0111,West,Grocery,365.92,0.09,4,2023
C0112,East,Grocery,494.21,0.21,3,2021
C0113,West,Grocery,182.95,0.35,8,2021
C0114,South,Grocery,189.8,0.2,1,2022
C0115,East,Electronics,104.27,0.31,3,2023
C0116,West,Grocery,184.53,0.23,7,2023
C0117,North,Home,262.83,0.28,5,2022
C0118,South,Home,770.44,0.14,9,2022
C0119,West,Electronics,160.82,0.26,5,2021
C0120,North,Grocery,1250.62,0.05,4,2021
C0121,West,Grocery,525.21,0.23,5,2021
C0122,North,Grocery,452.0,0.09,7,2022
C0123,South,Sports,344.77,0.37,3,2023
C0124,East,Clothing,296.8,0.33,6,2021
C0125,North,Sports,209.12,0.3,7,2022
C0126,West,Clothing,89.99,0.4,4,2023
C0127,South,Grocery,165.91,0.16,4,2022
C0128,North,Grocery,960.93,0.42,4,2021
C0129,West,Sports,502.88,0.34,3,2022
C0130,West,Sports,955.34,0.23,4,2022
C0131,West,Clothing,204.57,0.36,2,2022
C0132,North,Home,133.98,0.14,7,2022
C0133,North,Clothing,342.21,0.17,6,2023
C0134,North,Sports,171.43,0.19,7,2021
C0135,East,Sports,397.41,0.2,5,2023
C0136,North,Electronics,71.38,0.14,4,2022
C0137,North,Sports,38.08,0.37,5,2022
C0138,North,Electronics,439.54,0.22,4,2021
C0139,East,Home,978.54,0.29,7,2021
C0140,North,Clothing,453.65,0.19,5,2023
C0141,West,Clothing,499.27,0.07,6,2023
C0142,North,Electronics,353.35,0.28,5,2021
C0143,West,Clothing,379.0,0.06,2,2023
C0144,West,Sports,85.34,0.24,4,2022
C0145,West,Grocery,177.2,0.11,4,2022
C0146,East,Electronics,765.19,0.45,6,2021
C0147,East,Clothing,258.13,0.34,11,2023
C0148,East,Electronics,754.9,0.26,6,2022
C0149,North,Electronics,371.28,0.38,8,2021
C0150,West,Grocery,385.42,0.17,5,2023
C0151,East,Sports,259.72,0.3,3,2022
C0152,East,Electronics,551.63,0.27,5,2023
C0153,North,Clothing,646.4,0.28,1,2023
C0154,East,Home,168.79,0.38,8,2023
C0155,North,Electronics,94.22,0.32,6,2021
C0156,South,Electronics,48.48,0.28,4,2022
C0157,East,Grocery,482.45,0.08,7,2021
C0158,South,Sports,444.07,0.15,1,2022
C0159,North,Home,1480.26,0.24,7,2022
C0160,West,Clothing,354.91,0.26,3,2021
C0161,East,Home,308.45,0.14,9,2021
C0162,North,Clothing,407.25,0.49,4,2022
C0163,West,Sports,423.49,0.4,2,2022
C0164,West,Clothing,290.17,0.31,4,2022
C0165,South,Grocery,173.8,0.26,6,2023
C0166,North,Grocery,340.66,0.23,2,2022
C0167,West,Grocery,330.98,0.15,1,2021
C0168,East,Grocery,326.91,0.26,7,2021
C0169,East,Home,592.2,0.28,7,2021
C0170,South,Sports,336.01,0.13,6,2022
C0171,West,Clothing,96.39,0.28,8,2022
C0172,North,Clothing,199.43,0.23,7,2023
C0173,East,Grocery,287.35,0.06,5,2023
C0174,West,Grocery,348.18,0.16,6,2021
C0175,West,Electronics,489.66,0.21,6,2023
C0176,South,Sports,350.26,0.44,7,2023
C0177,East,Home,39.2,0.31,6,2021
C0178,East,Clothing,108.39,0.12,3,2022
C0179,North,Electronics,513.47,0.3,3,2023
C0180,East,Electronics,281.2,0.1,1,2022
C0181,North,Clothing,373.21,0.36,5,2021
C0182,East,Home,253.65,0.2,3,2021
C0183,South,Electronics,198.71,0.24,9,2023
C0184,East,Electronics,261.18,0.38,8,2021
C0185,North,Sports,376.54,0.12,4,2021
C0186,North,Home,334.12,0.11,2,2021
C0187,South,Electronics,643.53,0.19,3,2023
C0188,East,Home,78.14,0.35,2,2023
C0189,East,Clothing,90.31,0.1,4,2023
C0190,South,Grocery,278.6,0.05,4,2021
C0191,East,Electronics,493.59,0.2,5,2022
C0192,East,Sports,570.28,0.31,8,2021
C0193,North,Clothing,205.54,0.37,6,2023
C0194,East,Home,12.09,0.2,3,2022
C0195,East,Clothing,211.25,0.21,5,2022
C0196,South,Electronics,445.08,0.37,6,2023
C0197,South,Home,329.4,0.06,3,2022
C0198,West,Grocery,506.39,0.21,8,2022
C0199,North,Clothing,747.57,0.27,8,2023
C0200,East,Electronics,294.05,0.29,5,2022
C0201,East,Sports,231.48,0.2,4,2022
C0202,West,Home,153.1,0.25,2,2023
C0203,East,Clothing,89.77,0.05,6,2022
C0204,North,Clothing,66.18,0.18,5,2022
C0205,West,Grocery,188.7,0.3,6,2022
C0206,North,Grocery,680.38,0.15,7,2022
C0207,West,Sports,540.8,0.26,3,2023
C0208,West,Sports,222.56,0.29,9,2021
C0209,South,Electronics,1258.22,0.22,2,2021
C0210,North,Electronics,200.12,0.27,0,2022
C0211,East,Sports,795.07,0.15,6,2023
C0212,East,Sports,920.91,0.23,4,2023
