TransactionID,CustomerID,ProductID,Category,Quantity,Price,Season
T1,C052,P002,Personal Care,3,10.51,Autumn
T2,C093,P015,Personal Care,2,113.15,Spring
T3,C015,P008,Electronics,3,84.65,Spring
T4,C072,P008,Electronics,2,13.37,Summer
T5,C061,P017,Personal Care,2,103.71,Autumn
T6,C021,P012,Personal Care,3,72.68,Autumn
T7,C083,P019,Personal Care,1,10.0,Spring
T8,C087,P010,Beverages,1,145.59,Spring
T9,C075,P009,Personal Care,4,142.62,Winter
T10,C075,P005,Household,1,79.37,Winter
T11,C088,P006,Snacks,4,18.58,Spring
T12,C100,P020,Personal Care,1,114.42,Winter
T13,C024,P026,Snacks,1,76.33,Winter
T14,C003,P002,Beverages,2,48.85,Spring
T15,C022,P027,Snacks,4,76.26,Spring
T16,C053,P024,Beverages,1,80.75,Autumn
T17,C002,P027,Household,4,86.59,Spring
T18,C088,P013,Beverages,2,68.98,Spring
T19,C030,P006,Beverages,2,92.83,Summer
T20,C038,P005,Electronics,4,138.22,Autumn
T21,C002,P025,Personal Care,2,57.53,Autumn
T22,C064,P001,Personal Care,3,110.23,Autumn
T23,C060,P021,Household,3,134.7,Summer
T24,C021,P022,Household,2,71.12,Spring
T25,C033,P021,Personal Care,3,69.3,Autumn
T26,C076,P006,Electronics,1,92.31,Autumn
T27,C058,P006,Personal Care,4,90.75,Winter
T28,C022,P023,Electronics,1,121.96,Autumn
T29,C089,P016,Household,4,74.09,Spring
T30,C049,P004,Snacks,2,149.44,Spring
T31,C091,P030,Household,1,13.62,Winter
T32,C059,P011,Household,2,5.46,Autumn
T33,C042,P030,Beverages,2,97.83,Autumn
T34,C092,P030,Beverages,4,48.27,Autumn
T35,C060,P030,Beverages,4,39.86,Summer
T36,C080,P024,Beverages,4,50.23,Autumn
T37,C015,P023,Electronics,1,42.13,Spring
T38,C062,P009,Personal Care,3,9.46,Spring
T39,C062,P023,Snacks,4,145.87,Summer
T40,C047,P003,Household,4,37.01,Summer
T41,C062,P019,Electronics,1,111.43,Autumn
T42,C051,P008,Snacks,4,115.58,Winter
T43,C055,P005,Electronics,1,139.74,Summer
T44,C064,P004,Electronics,2,9.43,Summer
T45,C003,P024,Household,4,131.45,Autumn
T46,C051,P006,Personal Care,4,81.45,Autumn
T47,C007,P002,Beverages,2,96.72,Summer
T48,C021,P020,Personal Care,2,98.45,Winter
T49,C073,P028,Household,2,123.87,Summer
T50,C039,P011,Household,4,53.34,Autumn
T51,C018,P004,Household,3,111.29,Autumn
T52,C004,P015,Snacks,3,81.64,Summer
T53,C089,P006,Personal Care,3,120.04,Winter
T54,C060,P022,Personal Care,4,148.63,Summer
T55,C014,P017,Electronics,2,34.09,Summer
T56,C009,P030,Electronics,4,149.22,Autumn
T57,C090,P024,Electronics,2,18.02,Winter
T58,C053,P006,Household,4,5.34,Spring
T59,C002,P019,Personal Care,4,11.4,Winter
T60,C084,P030,Household,2,54.56,Summer
T61,C092,P025,Snacks,3,96.77,Summer
T62,C060,P002,Electronics,2,15.01,Summer
T63,C071,P015,Household,1,5.82,Winter
T64,C044,P011,Household,1,140.88,Autumn
T65,C008,P008,Snacks,2,124.18,Summer
T66,C047,P026,Beverages,4,122.33,Summer
T67,C035,P019,Personal Care,1,133.24,Winter
T68,C078,P013,Beverages,1,106.5,Spring
T69,C081,P012,Electronics,4,20.14,Spring
T70,C036,P005,Household,4,62.87,Autumn
T71,C050,P006,Snacks,3,109.86,Autumn
T72,C004,P026,Snacks,4,45.65,Summer
T73,C002,P022,Personal Care,2,104.67,Winter
T74,C006,P004,Beverages,2,8.55,Summer
T75,C054,P019,Personal Care,3,49.39,Autumn
T76,C004,P020,Household,1,84.62,Winter
T77,C054,P001,Personal Care,1,96.65,Winter
T78,C093,P020,Snacks,4,88.67,Autumn
T79,C063,P017,Snacks,2,106.17,Spring
T80,C018,P012,Electronics,1,5.88,Spring
T81,C090,P015,Electronics,3,19.64,Winter
T82,C044,P001,Household,3,131.0,Summer
T83,C034,P026,Beverages,2,103.85,Spring
T84,C074,P014,Personal Care,3,21.38,Summer
T85,C062,P006,Household,3,127.1,Spring
T86,C100,P005,Electronics,2,40.12,Spring
T87,C014,P030,Personal Care,4,74.35,Summer
T88,C095,P011,Electronics,4,26.05,Autumn
T89,C048,P004,Personal Care,3,107.97,Spring
T90,C015,P013,Beverages,4,101.69,Spring
T91,C072,P011,Household,4,35.61,Summer
T92,C078,P003,Personal Care,3,130.19,Autumn
T93,C087,P001,Snacks,4,63.19,Spring
T94,C062,P006,Snacks,3,47.41,Spring
T95,C040,P018,Personal Care,1,27.09,Autumn
T96,C085,P024,Personal Care,2,43.59,Spring
T97,C080,P010,Personal Care,2,8.19,Autumn
T98,C082,P005,Snacks,4,89.57,Autumn
T99,C053,P023,Snacks,4,127.12,Summer
T100,C024,P010,Personal Care,4,84.6,Winter
T101,C026,P012,Electronics,2,36.79,Autumn
T102,C089,P002,Electronics,1,9.88,Summer
