UserID,CreditScore,LoanDefaults,MonthlySpending
U0000,691.0,0,905.49
U0001,654.0,0,1372.37
U0002,586.0,1,1516.36
U0003,585.0,1,1366.54
U0004,633.0,1,2396.46
U0005,733.0,0,1611.98
U0006,637.0,0,1097.31
U0007,575.0,0,1798.22
U0008,638.0,0,1635.49
U0009,636.0,0,1652.1
U0010,515.0,0,2403.94
U0011,647.0,0,1675.39
U0012,638.0,0,1348.17
U0013,685.0,0,522.36
U0014,742.0,0,1417.3
U0015,706.0,0,2152.98
U0016,637.0,0,1454.42
U0017,595.0,0,379.98
U0018,779.0,0,1250.82
U0019,653.0,0,1996.34
U0020,651.0,0,1772.91
U0021,649.0,0,1080.06
U0022,660.0,1,1217.36
U0023,643.0,0,1294.65
U0024,621.0,0,1168.64
U0025,623.0,0,485.16
U0026,648.0,0,1881.8
U0027,623.0,0,2128.53
U0028,614.0,0,740.78
U0029,655.0,0,2121.93
U0030,637.0,0,1448.49
U0031,725.0,1,2112.57
U0032,517.0,0,1518.98
U0033,705.0,1,1567.77
U0034,712.0,0,1686.22
U0035,546.0,0,1104.97
U0036,633.0,0,2097.34
U0037,631.0,1,939.31
U0038,580.0,1,1298.97
U0039,611.0,1,1762.13
U0040,594.0,0,1245.4
U0041,738.0,0,1888.77
U0042,697.0,0,2187.93
U0043,714.0,0,2006.27
U0044,686.0,0,531.94
U0045,594.0,1,1562.92
U0046,624.0,0,2014.34
U0047,674.0,0,841.63
U0048,589.0,0,1861.81
U0049,686.0,0,1833.73
U0050,638.0,0,893.96
U0051,631.0,0,1917.12
U0052,686.0,0,1636.35
U0053,672.0,0,1825.19
U0054,632.0,0,1016.84
U0055,708.0,0,1575.07
U0056,596.0,0,647.56
U0057,681.0,0,361.5
U0058,680.0,0,1570.41
U0059,635.0,0,2050.3
U0060,666.0,1,1626.47
U0061,587.0,1,1468.28
U0062,696.0,0,1406.23
U0063,641.0,0,1028.72
U0064,624.0,1,1389.07
U0065,702.0,1,1710.84
U0066,615.0,0,1282.39
U0067,580.0,0,1875.29
U0068,572.0,0,1597.99
U0069,680.0,0,1658.49
U0070,586.0,2,1944.33
U0071,738.0,0,1236.62
U0072,546.0,1,1829.69
U0073,735.0,1,1306.76
U0074,661.0,0,1669.76
U0075,645.0,0,1177.11
U0076,623.0,0,1044.65
U0077,670.0,0,1545.93
U0078,648.0,0,557.4
U0079,705.0,0,1351.87
U0080,656.0,0,696.81
U0081,658.0,1,1889.62
U0082,632.0,0,2025.06
U0083,647.0,0,1068.02
U0084,665.0,0,1714.16
U0085,564.0,0,1949.57
U0086,583.0,0,1951.23
U0087,687.0,0,1607.23
U0088,659.0,0,1867.15
U0089,641.0,0,1175.33
U0090,651.0,0,1541.56
U0091,667.0,1,1266.45
U0092,623.0,0,1133.11
U0093,611.0,0,1518.03
U0094,660.0,0,1673.77
U0095,601.0,0,2081.75
U0096,670.0,0,1632.58
U0097,565.0,1,1820.97
U0098,701.0,0,1826.64
U0099,674.0,0,2843.77
U0100,663.0,0,594.98
U0101,699.0,0,1156.03
U0102,733.0,0,2237.03
U0103,701.0,0,1323.99
U0104,558.0,1,1942.9
U0105,586.0,0,1615.0
U0106,619.0,0,2552.6
U0107,651.0,0,943.47
U0108,676.0,0,2110.9
U0109,614.0,0,2374.79
U0110,659.0,0,992.79
U0111,612.0,1,1891.44
U0112,619.0,0,1017.25
U0113,580.0,1,1515.08
U0114,604.0,0,1371.71
U0115,582.0,0,298.62
U0116,601.0,0,1712.12
U0117,703.0,0,1571.67
U0118,603.0,1,2239.54
U0119,782.0,0,1805.57
U0120,675.0,0,2645.44
U0121,659.0,0,1553.52
U0122,607.0,0,1447.23
U0123,685.0,0,1407.82
U0124,621.0,1,1280.21
U0125,656.0,0,396.12
U0126,778.0,0,1389.9
U0127,645.0,0,466.07
U0128,707.0,0,1726.02
U0129,615.0,0,879.97
U0130,648.0,1,1052.83
U0131,739.0,0,1165.29
U0132,619.0,1,1397.53
U0133,741.0,0,1503.43
U0134,685.0,0,2042.24
U0135,622.0,0,1211.23
U0136,682.0,2,1740.07
U0137,699.0,1,2865.43
U0138,681.0,0,1688.68
U0139,571.0,0,1409.76
U0140,614.0,1,1110.42
U0141,638.0,1,1402.83
U0142,646.0,0,1056.89
U0143,681.0,0,1634.33
U0144,659.0,0,1551.77
U0145,583.0,0,418.89
U0146,669.0,0,1490.72
U0147,681.0,0,2038.07
U0148,678.0,1,1300.44
U0149,704.0,0,1173.55
U0150,692.0,0,811.15
U0151,673.0,0,571.0
U0152,646.0,0,1915.67
U0153,567.0,0,1409.26
U0154,671.0,1,1886.01
U0155,660.0,2,2265.66
U0156,664.0,1,1960.62
U0157,586.0,1,1228.81
U0158,596.0,2,1572.43
U0159,703.0,1,1192.61
U0160,648.0,0,1145.86
U0161,684.0,0,1671.41
U0162,651.0,0,1083.85
U0163,651.0,0,395.42
U0164,697.0,0,1055.93
U0165,624.0,1,1346.56
U0166,655.0,1,2260.7
U0167,627.0,2,1254.53
U0168,628.0,0,1755.96
U0169,635.0,1,1415.85
U0170,661.0,0,2113.2
U0171,626.0,0,2078.55
U0172,713.0,0,2088.09
U0173,605.0,0,633.01
U0174,641.0,0,1603.36
U0175,628.0,0,1879.47
U0176,722.0,0,1690.77
U0177,660.0,1,1818.3
U0178,702.0,1,1529.18
U0179,576.0,0,1127.61
U0180,663.0,0,651.45
U0181,694.0,0,1177.22
U0182,654.0,0,2839.05
U0183,703.0,0,1257.17
U0184,624.0,0,520.3
U0185,720.0,0,1866.32
U0186,765.0,0,1927.73
U0187,632.0,0,2143.66
U0188,628.0,0,1735.49
U0189,723.0,1,1922.8
U0190,729.0,0,2420.11
U0191,624.0,1,1127.26
U0192,629.0,0,1028.07
U0193,636.0,1,952.71
U0194,583.0,0,1367.12
U0195,604.0,0,2216.71
U0196,600.0,0,1764.03
U0197,612.0,0,1744.35
U0198,648.0,0,590.35
U0199,662.0,0,1153.41
U0200,728.0,0,582.17
U0201,600.0,2,2085.62
U0202,699.0,0,2292.82
