TransactionID,CustomerID,Amount,Timestamp
T1_1,8270,223.52,2023-01-01 00:00:00
T1_2,1860,162.43,2023-01-01 00:01:00
T1_3,6390,30.72,2023-01-01 00:02:00
T1_4,6191,28.69,2023-01-01 00:03:00
T1_5,6734,15.54,2023-01-01 00:04:00
T1_6,7265,161.96,2023-01-01 00:05:00
T1_7,1466,216.83,2023-01-01 00:06:00
T1_8,5426,46.19,2023-01-01 00:07:00
T1_9,6578,3.18,2023-01-01 00:08:00
T1_10,9322,12.86,2023-01-01 00:09:00
T1_11,2685,515.65,2023-01-01 00:10:00
T1_12,1769,52.53,2023-01-01 00:11:00
T1_13,7949,219.95,2023-01-01 00:12:00
T1_14,3433,146.99,2023-01-01 00:13:00
T1_15,6311,72.18,2023-01-01 00:14:00
T1_16,6051,34.54,2023-01-01 00:15:00
T1_17,7420,19.41,2023-01-01 00:16:00
T1_18,2184,143.18,2023-01-01 00:17:00
T1_19,5555,223.5,2023-01-01 00:18:00
T1_20,4385,154.88,2023-01-01 00:19:00
T1_21,7396,113.35,2023-01-01 00:20:00
T1_22,9666,6.43,2023-01-01 00:21:00
T1_23,3558,518.61,2023-01-01 00:22:00
T1_24,8849,240.45,2023-01-01 00:23:00
T1_25,3047,51.97,2023-01-01 00:24:00
T1_26,3747,586.58,2023-01-01 00:25:00
T1_27,1189,138.15,2023-01-01 00:26:00
T1_28,3734,130.99,2023-01-01 00:27:00
T1_29,4005,206.79,2023-01-01 00:28:00
T1_30,5658,250.51,2023-01-01 00:29:00
T1_31,2899,160.28,2023-01-01 00:30:00
T1_32,8734,20.56,2023-01-01 00:31:00
T1_33,2267,61.93,2023-01-01 00:32:00
T1_34,2528,394.84,2023-01-01 00:33:00
T1_35,4556,38.16,2023-01-01 00:34:00
T1_36,4890,69.82,2023-01-01 00:35:00
T1_37,9838,84.87,2023-01-01 00:36:00
T1_38,6393,86.81,2023-01-01 00:37:00
T1_39,9792,142.38,2023-01-01 00:38:00
T1_40,9433,429.91,2023-01-01 00:39:00
T1_41,8513,41.3,2023-01-01 00:40:00
T1_42,3612,19.43,2023-01-01 00:41:00
T1_43,8041,33.0,2023-01-01 00:42:00
T1_44,7235,326.96,2023-01-01 00:43:00
T1_45,6486,155.69,2023-01-01 00:44:00
T1_46,8099,50.51,2023-01-01 00:45:00
T1_47,1775,253.88,2023-01-01 00:46:00
T1_48,9226,296.39,2023-01-01 00:47:00
T1_49,4152,281.12,2023-01-01 00:48:00
T1_50,2585,376.86,2023-01-01 00:49:00
T1_51,4943,43.6,2023-01-01 00:50:00
T1_52,8555,211.0,2023-01-01 00:51:00
T1_53,4073,92.58,2023-01-01 00:52:00
T1_54,2021,276.77,2023-01-01 00:53:00
T1_55,4843,195.56,2023-01-01 00:54:00
T1_56,8989,224.72,2023-01-01 00:55:00
T1_57,7873,160.14,2023-01-01 00:56:00
T1_58,6675,29.3,2023-01-01 00:57:00
T1_59,1161,118.13,2023-01-01 00:58:00
T1_60,5297,626.69,2023-01-01 00:59:00
T1_61,1995,415.62,2023-01-01 01:00:00
T1_62,8629,6.62,2023-01-01 01:01:00
T1_63,2016,27.02,2023-01-01 01:02:00
T1_64,8869,21.19,2023-01-01 01:03:00
T1_65,7439,194.18,2023-01-01 01:04:00
T1_66,8892,255.39,2023-01-01 01:05:00
T1_67,7863,36.03,2023-01-01 01:06:00
T1_68,8916,105.74,2023-01-01 01:07:00
T1_69,9529,275.55,2023-01-01 01:08:00
T1_70,1878,197.96,2023-01-01 01:09:00
T1_71,5887,117.21,2023-01-01 01:10:00
T1_72,5859,133.87,2023-01-01 01:11:00
