CustomerID,SubscriptionLength,Churned,PlanType,Age,Region
C0001,5.6,0,Premium,26.0,West
C0002,36.1,1,Standard,43.0,East
C0003,15.8,1,Premium,24.0,East
C0004,11.0,0,Premium,41.0,East
C0005,2.0,0,Basic,30.0,South
C0006,2.0,1,Basic,37.0,East
C0007,0.7,0,Premium,46.0,South
C0008,24.1,0,Basic,34.0,West
C0009,11.0,0,Standard,44.0,East
C0010,14.8,0,Standard,44.0,East
C0011,0.2,0,Basic,16.0,North
C0012,42.0,1,Standard,26.0,South
C0013,21.4,0,Basic,19.0,West
C0014,2.9,0,Premium,55.0,North
C0015,2.4,1,Premium,34.0,North
C0016,2.4,1,Standard,53.0,West
C0017,4.4,1,Basic,19.0,North
C0018,8.9,0,Basic,29.0,South
C0019,6.8,0,Standard,43.0,South
C0020,4.1,1,Premium,37.0,East
C0021,11.4,1,Standard,40.0,North
C0022,1.8,1,Premium,22.0,East
C0023,4.1,0,Basic,49.0,North
C0024,5.5,0,Premium,43.0,South
C0025,7.3,0,Standard,39.0,South
C0026,18.5,1,Basic,28.0,South
C0027,2.7,1,Standard,38.0,North
C0028,8.7,1,Standard,32.0,South
C0029,10.8,1,Premium,18.0,North
C0030,0.6,0,Standard,34.0,East
C0031,11.2,0,Premium,33.0,North
C0032,2.2,0,Basic,46.0,East
C0033,0.8,0,Premium,13.0,North
C0034,35.7,1,Basic,37.0,East
C0035,40.4,0,Premium,23.0,South
C0036,19.8,0,Standard,38.0,East
C0037,4.4,0,Premium,39.0,South
C0038,1.2,1,Premium,34.0,South
C0039,13.8,1,Basic,43.0,East
C0040,7.0,1,Standard,23.0,North
C0041,1.6,0,Premium,46.0,North
C0042,8.2,0,Standard,28.0,West
C0043,0.4,1,Premium,19.0,North
C0044,28.8,0,Premium,32.0,West
C0045,3.6,0,Standard,14.0,North
C0046,13.0,1,Premium,38.0,North
C0047,4.5,1,Standard,32.0,South
C0048,8.8,0,Premium,47.0,West
C0049,9.5,1,Basic,41.0,North
C0050,2.5,0,Standard,21.0,West
C0051,41.9,1,Premium,27.0,South
C0052,17.9,0,Premium,40.0,South
C0053,33.7,1,Basic,43.0,West
C0054,27.0,1,Standard,47.0,South
C0055,10.9,0,Premium,47.0,East
C0056,30.6,1,Basic,34.0,East
C0057,1.1,1,Premium,39.0,South
C0058,2.6,1,Standard,48.0,East
C0059,0.6,0,Premium,32.0,North
C0060,4.7,0,Premium,39.0,West
C0061,5.9,0,Premium,32.0,North
C0062,3.8,1,Premium,29.0,West
C0063,21.2,1,Basic,35.0,South
C0064,5.3,1,Basic,28.0,North
C0065,4.0,1,Standard,34.0,South
C0066,9.4,1,Basic,25.0,South
C0067,1.8,1,Basic,33.0,West
C0068,19.4,1,Standard,39.0,West
C0069,0.9,0,Basic,29.0,West
C0070,52.0,1,Basic,35.0,North
C0071,17.8,1,Standard,36.0,East
C0072,2.7,0,Standard,40.0,West
C0073,0.1,1,Standard,34.0,West
C0074,20.3,0,Premium,46.0,North
C0075,14.7,0,Premium,14.0,West
C0076,15.7,0,Standard,64.0,North
C0077,17.7,1,Standard,26.0,South
C0078,0.9,0,Standard,39.0,West
C0079,5.3,1,Premium,26.0,West
C0080,1.5,1,Premium,41.0,South
C0081,23.9,1,Basic,38.0,South
C0082,11.7,0,Basic,28.0,South
C0083,4.8,1,Standard,46.0,West
C0084,0.8,1,Premium,33.0,East
C0085,4.5,0,Premium,40.0,East
C0086,4.7,1,Premium,26.0,East
C0087,15.7,1,Standard,35.0,West
C0088,12.2,1,Basic,55.0,South
C0089,26.2,1,Standard,45.0,West
C0090,7.7,1,Basic,38.0,South
C0091,1.5,1,Basic,31.0,West
C0092,15.0,0,Standard,36.0,West
C0093,17.2,1,Basic,37.0,South
C0094,9.9,1,Basic,39.0,East
C0095,17.7,0,Premium,24.0,South
C0096,8.2,1,Basic,42.0,North
C0097,8.9,0,Standard,24.0,North
C0098,6.7,1,Standard,51.0,South
C0099,0.3,1,Basic,27.0,West
C0100,1.4,1,Premium,38.0,North
C0101,0.4,1,Premium,45.0,North
C0102,12.1,1,Basic,32.0,West
C0103,4.5,1,Basic,38.0,West
C0104,8.5,1,Standard,49.0,East
C0105,28.6,1,Basic,41.0,West
C0106,3.4,1,Premium,39.0,South
C0107,6.3,1,Basic,18.0,South
C0108,16.9,1,Standard,26.0,East
C0109,3.1,1,Standard,45.0,North
C0110,1.0,0,Standard,41.0,North
C0111,4.1,1,Standard,42.0,West
C0112,2.1,0,Standard,41.0,South
C0113,31.9,0,Basic,48.0,North
C0114,19.8,1,Basic,32.0,East
C0115,12.0,0,Basic,36.0,East
C0116,24.6,0,Basic,25.0,South
C0117,19.5,1,Standard,22.0,East
C0118,2.5,1,Premium,19.0,East
C0119,26.8,0,Basic,26.0,South
C0120,9.3,0,Premium,51.0,West
C0121,19.8,1,Basic,19.0,West
C0122,27.2,1,Basic,32.0,East
C0123,4.6,1,Premium,22.0,West
C0124,1.4,1,Standard,29.0,West
C0125,3.1,0,Basic,37.0,East
