CustomerID,PurchaseFrequency,AvgOrderValue,CustomerLifespanYears,CLV
C0001,6,98.07,4.18,2460.66
C0002,7,102.73,2.24,1611.06
C0003,6,68.96,5.14,2124.58
C0004,7,22.94,5.47,878.06
C0005,7,67.77,7.28,3454.92
C0006,6,73.72,2.15,951.74
C0007,11,54.79,3.79,2284.99
C0008,4,64.7,1.0,259.17
C0009,8,105.6,4.16,3517.69
C0010,6,88.3,2.84,1505.75
C0011,6,56.51,5.81,1969.26
C0012,12,43.05,2.57,1327.84
C0013,2,68.46,1.47,201.68
C0014,8,70.73,2.93,1660.47
C0015,12,84.92,1.13,1150.97
C0016,5,64.29,4.4,1414.88
C0017,7,85.23,1.02,609.68
C0018,8,113.7,3.53,3214.75
C0019,6,91.31,1.01,551.49
C0020,11,74.04,3.12,2537.44
C0021,6,71.34,5.47,2342.16
C0022,8,67.87,3.93,2135.23
C0023,9,98.61,2.46,2186.67
C0024,11,62.45,3.46,2378.74
C0025,5,75.9,3.52,1336.53
C0026,9,76.02,4.07,2782.81
C0027,8,64.96,1.86,966.55
C0028,9,47.55,4.21,1802.16
C0029,8,81.46,0.5,325.84
C0030,12,73.78,2.74,2429.55
C0031,15,85.0,2.91,3715.65
C0032,9,64.33,4.26,2466.33
C0033,5,99.42,3.53,1753.29
C0034,7,57.46,1.81,729.41
C0035,9,109.24,2.32,2278.99
C0036,6,40.05,3.74,898.28
C0037,9,83.7,3.41,2564.94
C0038,5,84.51,2.81,1185.25
C0039,2,59.09,2.92,345.43
C0040,8,83.49,4.34,2895.63
C0041,8,100.59,2.88,2316.61
C0042,6,30.66,3.39,624.49
C0043,9,85.05,6.1,4672.52
C0044,3,25.13,1.79,135.09
C0045,5,55.69,1.28,355.78
C0046,13,107.58,4.44,6210.14
C0047,12,63.36,2.69,2042.08
C0048,10,51.52,3.12,1606.53
C0049,7,71.04,2.56,1274.36
C0050,6,116.36,3.19,2225.87
C0051,5,38.37,5.42,1039.39
C0052,9,53.97,4.46,2167.75
C0053,6,104.95,4.53,2855.44
C0054,4,112.15,1.8,807.75
C0055,8,72.93,2.12,1236.11
C0056,9,50.22,0.5,225.99
C0057,10,116.92,2.53,2956.53
C0058,8,106.89,4.65,3974.59
C0059,13,88.58,4.12,4744.67
C0060,6,58.75,3.23,1140.09
C0061,15,74.02,3.47,3856.31
C0062,8,71.79,2.67,1535.41
C0063,10,81.62,3.75,3057.14
C0064,5,104.02,4.42,2298.35
C0065,12,92.59,1.56,1734.29
C0066,9,53.45,3.86,1856.74
C0067,4,102.53,4.62,1894.31
C0068,7,81.26,3.0,1707.58
C0069,4,88.74,4.34,1540.85
C0070,7,104.33,6.88,5022.81
C0071,7,52.77,3.37,1246.58
C0072,7,74.28,3.97,2065.36
C0073,8,64.37,2.61,1346.3
C0074,4,43.64,3.72,648.97
C0075,8,81.93,4.05,2656.19
C0076,8,125.23,3.73,3740.71
C0077,6,38.2,2.28,521.72
C0078,6,74.35,3.75,1671.92
C0079,11,87.81,5.25,5075.55
C0080,7,77.46,4.04,2189.73
C0081,6,72.74,4.65,2031.29
C0082,6,49.02,3.22,945.68
C0083,12,79.66,4.4,4205.71
C0084,7,59.86,3.84,1607.12
C0085,11,31.2,2.36,809.62
C0086,11,98.89,3.88,4223.12
C0087,8,94.17,2.31,1740.19
C0088,7,76.03,2.74,1458.61
C0089,9,79.58,3.73,2669.54
C0090,9,96.49,3.86,3349.06
C0091,10,79.49,2.07,1647.7
C0092,13,93.08,4.76,5765.6
C0093,5,69.05,4.19,1445.36
C0094,9,101.24,2.65,2418.51
C0095,8,81.42,1.65,1077.88
C0096,7,78.88,3.33,1836.57
C0097,6,49.6,2.96,882.32
C0098,5,80.74,3.64,1467.74
C0099,9,58.36,3.06,1609.5
C0100,6,62.23,1.09,407.41
C0101,4,58.69,3.03,712.29
C0102,7,53.68,3.13,1177.25
C0103,6,117.5,4.26,3003.46
C0104,3,101.63,2.66,811.64
C0105,10,113.41,5.51,6253.75
C0106,11,50.54,1.21,670.51
C0107,8,76.43,5.07,3101.88
C0108,4,49.13,3.23,634.92
C0109,5,61.09,4.53,1384.06
C0110,11,56.64,3.6,2240.2
C0111,6,99.79,4.87,2914.4
C0112,9,67.08,3.04,1832.26
C0113,7,96.37,2.18,1471.69
C0114,9,87.08,5.2,4079.07
C0115,7,121.07,3.36,2850.87
C0116,12,45.41,3.77,2052.15
C0117,11,100.18,4.98,5489.99
C0118,7,97.93,2.26,1550.37
C0119,5,55.53,4.21,1170.23
C0120,7,95.14,2.79,1859.55
C0121,10,81.72,3.34,2730.69
C0122,10,70.45,3.59,2526.87
C0123,3,58.52,1.7,298.41
C0124,11,60.62,2.57,1710.6
C0125,9,116.0,5.12,5346.45
C0126,9,75.01,4.56,3080.88
C0127,9,90.64,3.42,2793.92
C0128,10,59.18,3.79,2244.03
C0129,6,59.4,3.15,1121.61
C0130,10,96.64,5.13,4955.59
C0131,14,48.01,3.26,2190.82
C0132,8,66.7,3.78,2015.92
C0133,11,75.68,4.88,4058.57
C0134,7,77.23,2.57,1387.78
C0135,5,71.42,5.37,1917.77
C0136,7,82.92,1.66,965.49
C0137,9,88.86,5.46,4362.9
C0138,8,89.69,3.05,2190.5
C0139,10,55.28,3.21,1773.93
C0140,9,69.32,1.23,768.58
C0141,9,98.9,2.95,2629.45
C0142,5,92.89,2.25,1046.08
C0143,5,47.54,2.77,658.66
C0144,8,82.03,3.34,2188.7
C0145,8,35.44,4.65,1318.02
C0146,3,75.94,3.75,854.11
C0147,4,112.96,3.87,1748.19
C0148,8,56.04,2.19,979.79
C0149,9,58.31,2.44,1282.19
C0150,8,90.28,5.66,4086.8
C0151,8,44.14,2.62,924.47
C0152,9,62.34,5.49,3079.03
C0153,7,86.93,3.21,1952.27
C0154,11,62.31,3.5,2400.98
C0155,10,70.28,4.78,3362.53
C0156,10,89.88,5.03,4517.8
C0157,9,83.43,3.37,2528.23
C0158,6,80.34,3.03,1462.5
C0159,5,68.22,3.43,1170.92
C0160,9,82.4,3.91,2896.4
C0161,6,72.53,4.57,1988.46
C0162,5,84.16,3.51,1474.87
C0163,8,65.06,4.24,2208.27
C0164,9,71.35,5.47,3509.94
C0165,12,55.2,3.96,2621.54
C0166,8,74.3,3.87,2302.69
C0167,14,58.78,1.68,1380.29
C0168,3,52.72,0.5,79.08
C0169,6,80.17,3.97,1907.83
C0170,8,79.25,3.39,2146.99
C0171,10,90.66,2.88,2612.98
C0172,4,66.38,3.79,1006.88
C0173,6,83.16,3.43,1710.21
C0174,9,86.02,4.85,3757.18
C0175,7,83.9,3.6,2116.12
C0176,11,58.49,2.6,1675.1
C0177,11,77.99,4.69,4021.82
C0178,8,82.28,3.24,2132.4
C0179,10,75.14,4.13,3104.82
C0180,8,33.27,2.93,779.09
C0181,5,78.21,2.72,1063.73
C0182,5,119.25,3.6,2147.11
C0183,12,67.8,3.52,2860.09
C0184,7,60.44,4.08,1724.34
C0185,13,82.47,3.18,3406.64
C0186,6,81.25,1.3,631.96
