UserID,TransactionAmount,TransactionTime,DeviceType,Location,IsFraud
1051,10.85,27048,Tablet,USA,0
1092,84.61,76274,Tablet,IN,0
1014,1.85,25963,Mobile,DE,0
1071,65.85,43954,Desktop,IN,0
1060,23.62,72309,Tablet,CN,0
1020,42.47,717,Desktop,UK,0
1082,149.52,11676,Mobile,CN,0
1086,283.43,4434,Mobile,DE,0
1074,7.52,49810,Mobile,CN,0
1074,76.41,4994,Mobile,BR,0
1087,214.16,4234,Desktop,IN,0
1099,8.61,69300,Mobile,DE,0
1023,174.02,43949,Mobile,DE,0
1002,44.29,37405,Tablet,DE,0
1021,57.63,2558,Mobile,USA,1
1052,379.27,42215,Tablet,IN,0
1001,22.42,23185,Mobile,CN,0
1087,2865.22,5907,Mobile,DE,1
1029,172.28,51759,Tablet,IN,0
1037,4.21,41153,Mobile,DE,0
1001,110.98,77535,Desktop,BR,0
1063,302.72,2581,Desktop,BR,0
1059,13.26,51717,Mobile,BR,0
1020,226.55,2763,Desktop,UK,0
1032,90.33,55480,Tablet,DE,0
1075,95.87,38759,Mobile,UK,0
1057,94.92,76067,Mobile,IN,0
1021,35.5,25307,Tablet,UK,0
1088,273.65,11064,Tablet,IN,0
1048,294.41,76848,Tablet,IN,0
1090,98.16,37548,Mobile,IN,0
1058,152.98,36945,Tablet,CN,0
1041,94.74,47937,Tablet,UK,0
1091,66.24,6476,Desktop,CN,0
1059,108.12,51756,Desktop,DE,0
1079,80.52,2382,Mobile,UK,0
1014,91.0,49683,Desktop,DE,0
1061,153.17,45276,Desktop,DE,0
1061,65.57,33402,Tablet,IN,0
1046,4.16,26946,Tablet,UK,0
1061,17.91,79698,Desktop,DE,0
1050,57.73,73933,Desktop,BR,0
1054,129.04,22335,Desktop,DE,0
1063,89.96,45095,Mobile,BR,0
1002,105.07,79930,Mobile,UK,0
1050,65.25,27197,Mobile,CN,0
1006,95.64,22010,Desktop,UK,0
1020,39.9,24123,Desktop,CN,0
1072,63.52,2890,Mobile,CN,0
1038,136.37,8026,Mobile,UK,0
1017,205.44,64925,Desktop,DE,0
1003,56.86,68842,Tablet,USA,0
1088,4.46,33665,Mobile,DE,0
1059,17.63,9277,Desktop,DE,0
1013,2.11,42239,Desktop,IN,0
1008,105.92,47664,Tablet,IN,0
1089,40.39,48008,Desktop,DE,0
1052,78.19,14683,Desktop,BR,0
1001,67.98,670,Mobile,CN,0
1083,8.5,17889,Mobile,IN,0
1091,51.63,55612,Tablet,DE,0
1059,24.92,44535,Tablet,USA,0
1070,54.2,78542,Desktop,BR,0
1043,22.76,54319,Mobile,UK,0
1007,183.54,21639,Tablet,DE,0
1046,19.14,64712,Tablet,DE,0
1034,323.86,16633,Tablet,CN,0
1077,53.77,34660,Desktop,BR,0
1080,187.24,68975,Mobile,IN,0
1035,99.09,32172,Tablet,IN,0
1049,132.93,59197,Mobile,IN,0
1003,145.98,58847,Tablet,UK,0
1001,70.29,11577,Tablet,BR,0
1005,78.37,77299,Mobile,BR,0
1053,72.15,20176,Mobile,IN,0
1003,88.69,44386,Mobile,IN,0
1053,2.98,63972,Desktop,CN,0
1092,50.34,41003,Tablet,USA,0
1062,93.19,19996,Desktop,USA,0
1017,91.06,35931,Mobile,DE,0
1089,157.48,35710,Tablet,DE,0
1043,106.42,34693,Desktop,BR,0
1033,484.51,35740,Tablet,BR,0
1073,33.39,77241,Desktop,UK,0
1061,44.5,76502,Mobile,UK,0
1099,48.43,17374,Desktop,USA,0
1013,62.7,76674,Tablet,DE,0
1094,180.79,81471,Tablet,USA,0
1047,26.89,45913,Tablet,USA,0
1014,149.61,66025,Tablet,DE,0
1071,51.97,44516,Mobile,UK,0
1077,92.09,26069,Desktop,CN,0
1086,100.11,56233,Mobile,CN,0
1061,46.66,84811,Mobile,CN,0
1039,71.87,59049,Mobile,DE,0
1084,53.28,39178,Tablet,IN,0
1079,7.16,32821,Tablet,IN,0
1081,57.48,51727,Tablet,IN,0
1052,10.25,60935,Desktop,BR,0
1023,51.92,16999,Tablet,UK,0
1025,89.87,62522,Desktop,UK,0
1088,86.61,38712,Tablet,BR,0
1059,108.65,64551,Tablet,USA,0
1040,10.01,40172,Mobile,CN,0
1028,105.59,33722,Mobile,IN,0
1014,37.42,10625,Mobile,CN,0
1044,50.92,67165,Desktop,IN,0
1064,195.18,76509,Desktop,CN,0
1088,0.91,6859,Tablet,USA,0
1070,88.77,41609,Desktop,CN,0
1008,91.31,43307,Tablet,CN,0
1087,50.53,21839,Desktop,DE,0
1000,27.05,27216,Desktop,CN,0
1007,26.75,52953,Desktop,DE,0
1087,215.17,84481,Mobile,UK,0
1062,58.34,60593,Desktop,BR,0
1010,40.18,72075,Mobile,CN,0
1080,59.56,49522,Mobile,UK,0
1007,110.68,4886,Desktop,DE,0
1034,15.75,7485,Tablet,CN,0
1034,59.68,31455,Tablet,CN,0
1032,88.65,16767,Tablet,USA,0
1004,296.78,28453,Desktop,UK,0
1040,29.11,76280,Tablet,IN,0
1027,44.51,53442,Mobile,IN,0
1006,47.7,51877,Tablet,USA,0
1072,93.02,12226,Desktop,DE,0
1071,44.12,22588,Tablet,IN,0
1011,76.25,78976,Mobile,IN,0
1033,152.23,31709,Desktop,BR,0
1032,122.21,47788,Tablet,UK,0
1047,59.13,37019,Desktop,DE,0
1022,199.67,44948,Desktop,CN,0
1061,81.68,65133,Desktop,UK,0
1087,77.63,66458,Tablet,DE,0
1036,3.48,27526,Desktop,IN,0
1098,431.95,73493,Tablet,BR,0
1043,13.12,52198,Mobile,UK,0
1085,26.28,43395,Tablet,IN,0
1090,5.31,24031,Mobile,DE,0
1034,102.17,75542,Tablet,UK,0
1064,25.45,37701,Desktop,CN,0
1098,19.85,25939,Tablet,UK,0
1046,9.27,49145,Desktop,IN,0
1077,10.9,20324,Mobile,UK,0
1002,87.87,22867,Tablet,CN,0
1000,116.54,203,Desktop,BR,0
1004,50.65,16544,Mobile,BR,0
1089,65.37,15899,Mobile,IN,0
1013,115.83,29063,Tablet,DE,0
1026,1.75,3748,Mobile,IN,0
1008,11.5,5079,Desktop,BR,1
1078,361.55,80764,Mobile,USA,0
1014,86.78,20884,Mobile,USA,0
1089,29.33,25183,Desktop,UK,0
1041,73.76,81570,Mobile,CN,0
1076,41.95,71246,Mobile,UK,0
1050,75.98,19259,Mobile,USA,0
1062,13.44,35959,Mobile,BR,0
1095,14.24,33457,Desktop,UK,0
1051,15.5,85679,Mobile,IN,0
1095,281.04,2103,Desktop,CN,0
1003,132.01,65901,Mobile,IN,0
1093,17.72,44535,Mobile,CN,0
1022,20.87,16103,Mobile,BR,0
1014,131.24,78278,Mobile,UK,0
1042,16.98,12391,Desktop,CN,0
1028,26.73,28901,Desktop,IN,0
1035,330.63,81159,Desktop,UK,0
1012,29.48,67914,Tablet,UK,0
1031,108.36,50357,Mobile,IN,0
1070,384.58,38437,Mobile,USA,0
1058,46.89,35503,Desktop,CN,0
1085,1.77,75403,Tablet,IN,0
1027,27.99,41258,Mobile,BR,0
1065,177.71,33724,Desktop,DE,0
1041,199.96,64286,Mobile,IN,0
1044,146.33,74842,Mobile,UK,0
1061,12.0,14908,Desktop,UK,0
1056,158.72,50626,Desktop,IN,0
1005,250.93,37228,Mobile,DE,0
1027,91.78,23386,Mobile,IN,0
1027,282.81,46754,Desktop,DE,0
1043,175.35,28302,Mobile,DE,0
1083,109.95,60815,Mobile,BR,0
1029,86.08,84748,Desktop,CN,0
1061,42.86,63344,Mobile,UK,0
1074,17.35,35618,Mobile,UK,0
1091,92.88,76234,Tablet,DE,0
1088,38.29,61114,Desktop,UK,0
1061,201.32,70130,Tablet,USA,0
1096,501.12,25525,Tablet,DE,0
1000,139.61,79818,Tablet,UK,0
1026,9.48,14334,Mobile,USA,0
1061,34.06,62767,Mobile,BR,0
1076,11.55,6644,Tablet,UK,0
1002,105.13,32933,Tablet,USA,0
1069,144.9,43469,Tablet,IN,0
1071,259.93,33687,Mobile,CN,0
1026,57.66,52656,Tablet,IN,0
1008,231.64,17375,Tablet,USA,0
1061,210.28,65206,Desktop,DE,0
1036,38.15,36607,Desktop,DE,0
1096,203.18,83178,Mobile,UK,0
1050,47.11,23993,Desktop,IN,0
1043,35.22,44386,Desktop,DE,0
1023,104.72,46287,Desktop,DE,0
1078,39.81,76312,Mobile,IN,0
1058,99.48,75324,Desktop,BR,0
1031,94.12,71196,Mobile,DE,0
1095,82.88,70014,Tablet,CN,0
1087,47.87,8210,Desktop,USA,0
1051,79.52,10922,Mobile,UK,0
1061,90.75,36289,Desktop,DE,0
1057,78.9,33340,Tablet,CN,0
1051,58.77,39850,Mobile,CN,0
1011,1.48,56984,Mobile,DE,0
1038,88.45,84178,Mobile,BR,0
1001,18.45,11094,Tablet,USA,0
1002,102.88,33418,Tablet,UK,0
1055,142.44,5741,Tablet,DE,0
1080,69.4,72374,Mobile,UK,0
1058,78.17,68798,Tablet,IN,0
1001,302.57,70532,Desktop,CN,0
1001,187.84,22164,Tablet,CN,0
1091,245.62,35595,Mobile,DE,0
1053,168.08,30257,Desktop,DE,0
1086,11.53,14211,Tablet,IN,0
1095,16.13,5232,Desktop,BR,0
1096,74.79,67753,Desktop,DE,0
1000,28.25,52691,Mobile,CN,0
1018,735.67,9454,Desktop,UK,1
1001,50.15,25613,Desktop,USA,0
1052,79.72,14026,Mobile,UK,0
1043,137.39,53535,Mobile,BR,0
1089,125.7,30908,Mobile,USA,0
1031,73.65,52113,Desktop,UK,0
1069,172.82,19610,Desktop,UK,0
1031,56.36,46646,Desktop,IN,0
1067,227.03,63185,Mobile,BR,0
1054,7.39,72567,Tablet,CN,0
1074,309.36,47574,Desktop,IN,0
1055,106.33,36182,Tablet,USA,0
1016,47.82,570,Mobile,CN,0
1037,21.96,19288,Desktop,IN,0
1023,65.24,78824,Tablet,BR,0
1068,21.64,29877,Desktop,DE,0
1097,18.19,84425,Desktop,DE,0
1069,96.06,917,Desktop,USA,0
1085,74.04,75602,Tablet,DE,0
1010,110.9,64575,Mobile,IN,0
1015,265.36,72518,Desktop,USA,0
1096,75.98,39104,Mobile,CN,0
1072,86.97,18062,Mobile,BR,0
1058,9.39,16999,Tablet,USA,0
1069,126.46,61845,Tablet,CN,0
1079,51.07,9941,Mobile,USA,0
1092,376.04,61169,Desktop,UK,0
1002,173.26,23470,Tablet,UK,0
1019,73.92,59821,Desktop,USA,0
1058,13.15,44435,Desktop,DE,0
1035,196.19,4529,Desktop,UK,0
1018,160.83,83055,Mobile,BR,0
1089,20.41,12192,Desktop,CN,0
1066,35.0,74102,Mobile,IN,0
1018,157.7,72762,Mobile,UK,0
1019,20.48,34087,Desktop,USA,0
1095,249.8,66677,Desktop,DE,0
1070,55.26,4627,Desktop,IN,0
1051,9.11,56541,Desktop,CN,0
1032,169.15,68226,Mobile,CN,0
1039,46.76,3255,Desktop,UK,0
1038,74.76,57433,Desktop,CN,0
1081,11.91,5213,Mobile,CN,0
1000,0.26,19404,Tablet,DE,0
1010,101.61,25380,Tablet,DE,0
1091,72.4,19173,Mobile,DE,0
1056,90.03,53027,Tablet,USA,0
1088,157.86,23989,Mobile,CN,0
1049,104.02,24519,Desktop,CN,0
1022,19.21,22439,Desktop,CN,0
1030,44.75,76949,Tablet,BR,0
1093,236.33,14995,Desktop,DE,0
1041,146.94,23559,Tablet,IN,0
1098,81.34,5021,Tablet,UK,0
1006,29.52,21119,Desktop,IN,0
1015,35.96,51539,Desktop,USA,0
1089,131.66,39350,Tablet,USA,0
1059,190.5,46223,Desktop,CN,0
1001,111.3,25517,Mobile,IN,0
1000,165.83,78653,Desktop,CN,0
1047,145.52,22250,Desktop,BR,0
1011,16.22,84486,Mobile,USA,0
1068,55.16,82895,Desktop,USA,0
1036,16.6,66798,Desktop,IN,0
1031,26.82,54199,Tablet,USA,0
1008,203.45,59546,Desktop,BR,0
1098,64.03,3327,Desktop,BR,0
1018,76.65,29768,Mobile,BR,0
1047,19.66,64418,Tablet,UK,0
1079,37.44,42788,Tablet,BR,0
1002,661.59,6724,Tablet,BR,1
1019,23.09,46830,Desktop,UK,0
