Date,ProductID,Demand,LeadTimeDays,CurrentStock,UnitPrice
2024-01-01,P001,36,6,302,50.12
2024-01-02,P001,33,6,299,22.86
2024-01-03,P001,46,9,493,10.07
2024-01-04,P001,45,2,248,57.23
2024-01-05,P001,41,5,470,51.05
2024-01-06,P001,49,8,443,63.32
2024-01-07,P001,36,5,288,96.91
2024-01-08,P001,50,6,585,71.58
2024-01-09,P001,42,6,463,13.09
2024-01-10,P001,53,9,587,38.05
2024-01-11,P001,43,7,390,85.81
2024-01-12,P001,42,5,469,75.45
2024-01-13,P001,39,5,389,39.28
2024-01-14,P001,41,6,479,42.11
2024-01-15,P001,39,2,356,82.2
2024-01-16,P001,49,9,262,83.39
2024-01-17,P001,47,2,578,16.66
2024-01-18,P001,40,8,400,66.1
2024-01-19,P001,40,8,261,39.27
2024-01-20,P001,48,4,234,52.5
2024-01-21,P001,34,2,204,60.51
2024-01-22,P001,49,2,406,48.48
2024-01-23,P001,39,7,430,46.93
2024-01-24,P001,48,9,526,36.08
2024-01-25,P001,50,7,483,82.33
2024-01-26,P001,44,5,430,91.61
2024-01-27,P001,38,2,315,41.73
2024-01-28,P001,39,4,336,53.63
2024-01-29,P001,47,9,514,39.09
2024-01-30,P001,43,2,517,97.46
2024-01-31,P001,60,3,586,37.08
2024-02-01,P001,39,2,201,55.24
2024-02-02,P001,29,2,584,31.56
2024-02-03,P001,35,9,397,31.78
2024-02-04,P001,46,4,454,82.28
2024-02-05,P001,41,9,296,23.56
2024-02-06,P001,43,4,347,39.34
2024-02-07,P001,37,8,346,41.38
2024-02-08,P001,33,9,327,56.6
2024-02-09,P001,50,2,350,58.73
2024-02-10,P001,47,9,545,98.4
2024-02-11,P001,43,2,503,96.89
2024-02-12,P001,44,8,208,35.1
2024-02-13,P001,47,5,351,46.41
2024-02-14,P001,52,2,303,64.58
2024-02-15,P001,46,9,565,59.39
2024-02-16,P001,47,2,360,11.63
2024-02-17,P001,43,9,583,76.98
2024-02-18,P001,47,9,570,67.27
2024-02-19,P001,38,7,564,53.81
2024-02-20,P001,53,6,485,68.06
2024-02-21,P001,46,5,516,54.93
2024-02-22,P001,44,9,216,99.51
2024-02-23,P001,42,7,298,77.29
2024-02-24,P001,58,7,380,61.51
2024-02-25,P001,39,2,455,53.68
2024-02-26,P001,40,7,257,93.7
2024-02-27,P001,31,8,541,42.28
2024-02-28,P001,38,3,472,86.38
2024-02-29,P001,35,8,369,82.84
2024-03-01,P001,54,2,235,81.85
2024-03-02,P001,46,9,341,90.1
2024-03-03,P001,40,3,487,62.05
2024-03-04,P001,44,3,257,12.75
2024-03-05,P001,40,2,463,79.3
2024-03-06,P001,37,5,461,14.65
2024-03-07,P001,44,8,507,21.95
2024-03-08,P001,42,3,428,26.59
2024-03-09,P001,32,5,328,25.6
2024-03-10,P001,35,7,317,74.31
2024-03-11,P001,46,9,388,76.41
2024-03-12,P001,44,8,275,60.94
2024-03-13,P001,35,6,419,14.14
2024-03-14,P001,47,3,540,52.61
2024-03-15,P001,36,8,449,65.43
2024-03-16,P001,46,8,593,66.33
2024-03-17,P001,43,6,203,65.43
2024-03-18,P001,51,5,351,70.95
2024-03-19,P001,44,6,378,83.86
2024-03-20,P001,45,9,529,28.6
2024-03-21,P001,38,7,585,13.51
2024-03-22,P001,45,3,463,44.69
2024-03-23,P001,47,4,304,54.64
2024-03-24,P001,47,4,575,76.16
2024-03-25,P001,49,3,556,77.56
2024-03-26,P001,41,8,295,40.67
2024-03-27,P001,55,2,382,77.58
2024-03-28,P001,48,2,568,55.47
2024-03-29,P001,50,4,218,45.03
2024-03-30,P001,32,7,422,95.55
2024-01-01,P002,33,6,298,64.22
2024-01-02,P002,34,6,350,80.32
2024-01-03,P002,34,8,275,71.92
2024-01-04,P002,40,9,369,45.7
2024-01-05,P002,41,6,364,30.99
2024-01-06,P002,34,7,344,95.25
2024-01-07,P002,31,6,563,60.26
2024-01-08,P002,32,8,325,54.34
2024-01-09,P002,21,6,582,68.43
2024-01-10,P002,37,7,390,52.99
2024-01-11,P002,23,6,333,82.19
2024-01-12,P002,30,6,402,92.72
2024-01-13,P002,28,2,246,66.65
2024-01-14,P002,36,6,253,62.59
2024-01-15,P002,42,5,529,95.54
2024-01-16,P002,41,5,572,34.96
2024-01-17,P002,27,3,515,62.53
2024-01-18,P002,34,5,419,34.39
2024-01-19,P002,25,7,281,47.5
2024-01-20,P002,34,3,511,88.9
2024-01-21,P002,34,9,488,79.98
2024-01-22,P002,31,2,541,84.62
