,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14,Sample_15,Sample_16,Sample_17,Sample_18,Sample_19,Sample_20
Gene_1,6.993428306022466,5.72347139765763,7.295377076201385,9.046059712816051,5.531693250553328,5.531726086101639,9.158425631014783,7.534869458305818,5.061051228130096,7.085120087171929,5.0731646143750755,5.068540492859486,6.483924543132068,2.173439510684404,2.5501643349739345,4.875424941518054,3.9743377593311524,6.628494665190548,4.183951848957578,3.175392597329417
Gene_2,8.931297537843108,5.548447399026928,6.1350564093758475,3.1505036275730864,4.911234550949635,6.2218451794197325,3.6980128451553944,6.751396036691344,4.7987226201623905,5.416612500413446,4.796586775541206,9.704556369017876,5.973005550524132,3.8845781420881993,7.645089824206378,3.5583127000579555,6.4177271900095105,2.080659752240449,3.343627902203139,6.393722471738247
Gene_3,7.476933159990821,6.342736562379941,5.768703435223519,5.3977926088214225,3.0429560192651453,4.5603115832105825,5.078722458080425,8.11424445243783,6.687236579136923,2.473919689274532,6.64816793878959,5.229835439167367,4.646155999388083,7.2233525776817356,8.061999044991902,7.862560238232398,4.321564953554723,5.381575248297571,6.662526862807128,7.951090254244718
Gene_4,5.04165152430942,5.628682046672366,3.7873300519879436,3.6075867518386584,7.625051644788396,8.712480057141645,5.855979756839332,8.007065795784047,6.723272050095268,4.709760490789751,6.722791211016828,9.076073132931938,5.928347921780097,9.129287311628012,0.7605097918205113,7.643805008750448,6.174094136476342,5.401985299068265,6.183521553071005,2.0248621707982144
Gene_5,5.560656224324976,6.7142251430234925,8.955788089483033,4.963459563452705,4.3830127942136246,4.996485912830927,7.830804235404148,6.657502219319369,4.940479592465922,7.026534866226712,6.194155098696081,7.937289981065779,4.595893812245295,5.3446757068044635,5.215783693735685,3.072970103735763,6.592240554129152,6.522110544359778,6.010226913284922,5.530825733249706
Gene_6,3.1692585158991715,5.158709354469282,5.314570966946461,4.395445461556762,5.677428576667982,6.8081017136290765,9.77237180242106,6.349155625663678,6.515100781445529,5.851108168467666,2.162457569401917,5.946972249101567,6.120460419882053,10.926484224970572,5.615278070437755,6.603094684667225,5.9305764605895135,3.662643924760936,8.285645629030041,7.503866065373549
Gene_7,7.582063894086094,4.181225090410522,8.805588621872198,3.1962978744154382,7.173714187600541,10.380911251619956,4.0189273497386235,4.867404540794456,6.199302730175282,4.993048691767601,2.8986731378677346,6.137125949612055,3.8753925725477902,6.9471848612703635,4.1611515315323935,9.09986881003508,4.433493415327526,5.355876967588649,7.62703443473934,3.5382713671320896
Gene_8,6.4549198692082586,8.614285508564857,2.785033530877545,6.369267717064608,6.519765588496847,7.563645743554621,3.526098578243836,3.3590867738314474,7.0438831312337955,6.5939693464663724,6.5009857006917535,6.692896418993952,4.639950556843019,6.464507394322007,6.586144946597362,4.571297163947264,9.731549022289514,6.947665841823575,3.617393005594703,7.313107217267659
Gene_9,4.050636659545357,7.574169207484904,8.317191158014808,4.358635363296579,7.926752258488643,6.825561853872997,7.64412031998898,9.793585965307894,5.509223767994259,4.492527671285021,4.220971140748953,4.368379430069123,5.845796581171792,6.682303949633288,6.553381598660038,7.654366498072047,6.026003783755814,8.907068154314633,5.470686333524088,11.440338333179238
Gene_10,7.251334695530012,4.2856848871674345,3.8582150038777754,6.96494483048637,5.553074429348298,7.428000988184184,6.94647524914709,5.854342174686255,4.30641256386319,2.9703055506282707,5.106970095865957,7.712797588646945,6.4281874882604075,3.508522442576024,6.346361851702364,6.770634759457674,4.232285127597734,6.307450211891056,6.116417436892,3.714059404338754
Gene_11,6.715574720696567,7.121569052736469,8.166102486350553,8.107604104069805,3.244661264085818,4.124349920169754,7.0300705344173195,7.027571901824418,7.030095372612096,13.705462981309442,7.141781021386334,8.271131280361198,7.908003526986405,7.302782502611596,5.369461510719309,7.517938440986535,4.454349570924856,5.526362786519982,5.029272904341793,6.163748278772645
Gene_12,10.629317133347017,2.265469614816504,7.372520380749027,2.7745682576206967,5.056136268421133,8.177901193934732,6.128560038190925,3.8445104441413878,4.569392581480064,7.359195497869352,4.539266736565727,6.43291717916395,6.091143679807628,4.696799304788366,10.28788817865065,7.267838044636022,1.9497148266847857,6.3729086295388555,4.676427070463224,7.704866669592448
Gene_13,4.414958523134599,5.770527117066202,7.0099745579609145,7.731510388340243,3.5994071858884475,5.330997528318103,5.050109377678088,4.693341534852577,9.530908480562193,6.809963421921911,3.4782320913299096,7.835723894109552,10.244312394025266,8.064930521102294,2.961260068091973,5.031531854267497,8.533822298373245,4.584661068762438,6.887638856292456,7.5492681068586736
Gene_14,4.146139056843834,5.8809492878764,-0.48253468013814516,3.9512247173314203,5.494863697213679,3.504433636070301,9.26482260786327,3.1397172440787346,5.119911026606032,6.2614811545721825,8.882546578132231,3.1282756976411212,8.32632750430992,6.020466122039174,4.036982697904098,6.924206948526542,6.39811939114694,4.799566245682411,6.139604169980037,5.22937280627648
Gene_15,6.227034690502496,7.324261349042093,9.172033632290704,3.524369002346302,10.266066749312532,2.0958244009549962,5.6964298099288335,7.176634412969153,6.561983735470065,4.754600960358813,5.5837554992854495,5.013998130682334,4.821270486111577,7.699204194042049,6.714030971930095,4.614180809478691,7.799199750866501,6.614599041753219,7.62572423767792,7.259257683847224
Gene_16,4.342009978155856,4.879637919606061,7.494587210246523,7.22074053086693,5.958196812071704,6.234654766617564,8.555329791576849,4.81685722232834,7.094194762340075,5.595614695132212,5.56463759354556,8.19755370397438,7.6508326979760595,7.627019272001277,8.610957614308658,6.042007683265518,7.363905942589928,5.379466486813088,6.648332704976884,5.739713891264631
Gene_17,6.193991929985437,7.190314050873827,4.363558633533055,10.184774551370921,3.987965237000596,3.5716227744245357,8.316221747000135,7.583325387925871,7.24823963410431,7.25669101852856,5.975506454306171,4.205491257028337,6.151609116387453,4.645676576975776,7.9502394668355025,5.705885236995723,4.349005606414977,5.357228316694013,6.825862908551248,4.872550894392051
Gene_18,4.355559208867137,6.487374422983825,6.4899331422174455,4.9861136492577405,5.057923388763355,6.464099874715273,3.1038313170053518,3.1850724512468895,4.563111557495128,5.573105696576306,6.621815131196009,8.950712433899104,7.7153192464040385,5.680122940073145,5.961967584194622,3.9949412707243823,5.96297372801522,5.422682722159723,6.645437120676179,4.345538112895354
Gene_19,7.038693028482345,9.065477826005155,5.782479703086285,6.8034234441978825,7.380287983422225,5.197559056228328,6.448184963620833,6.02518480156359,6.195352197097663,4.453980432289067,6.049020348517885,6.9959965824909,8.902287215590084,7.918541652170414,10.306364915023114,4.465304874223901,7.744641273441356,6.366684011476703,10.379605866435345,4.383403429289697
Gene_20,4.320556315638448,4.801214709111956,1.7522085513803862,4.948489956638478,4.481734676892604,6.300787572952415,6.683511951554319,9.752341678431772,7.9008476763721,4.846192688675194,4.203170657303284,6.983838343013011,3.3595335859587157,9.662917531708707,8.358880241442574,5.06164869579059,2.573730941818245,8.707744748330825,5.770920309494764,8.475632623946924
Gene_21,2.811144682411266,4.801249954092454,6.010487399436366,6.093961187529484,5.099869057041513,7.2456998646949975,3.8647591412348112,5.715241029957413,6.240591263423798,7.028877668117498,7.423229756177779,3.7507158163242615,2.9317716585287554,8.555353643797018,6.6646280239591835,4.503026926886893,9.102303951045046,6.231349268585717,8.358594368127653,6.135036962820218
Gene_22,10.121495849763974,9.510681684886409,5.502071703041853,7.943141901908711,7.290751899170295,8.737263115064698,4.070153078839791,7.372102919996879,8.116848973699176,2.4825210271537714,3.63348297466845,1.9215356444797989,5.461186331110884,7.435084511591924,9.004714104192056,6.14818956083955,9.257231091142584,3.2397970835702172,2.5932351212896907,5.888904602206763
Gene_23,6.768130897878614,5.934610503811814,1.8651157999202468,5.821759920974423,3.3910609989902936,7.339345097660077,6.733196492193697,4.12024042734529,4.972266165326613,3.881572956222097,5.874641805453656,7.910284641002477,4.028547907328912,7.008093031035688,4.939484763255118,4.414254335475311,5.785939280090885,3.929515355161252,4.8927013893056355,3.604244214822303
Gene_24,9.929450265832779,6.070527103943458,4.600548984014829,6.427959821468444,5.77534390061834,5.558060800933554,7.22833340008685,7.51501542009461,4.938997704778945,4.84836351871064,5.449896605696712,1.3961576705288303,2.9696178756028955,8.733748534889049,9.289935427002568,5.501927920887243,7.153113926111533,6.622500309087072,12.157761616910475,8.239149822869154
Gene_25,5.744164817038467,4.088919118799149,2.787107359484855,6.406927271734446,4.487298509431393,3.1554925808046517,4.706854231514947,3.83690399277121,9.37428327014513,7.763279513898901,5.9840547173667655,8.959888277780053,6.154736615295237,4.2774315973434724,9.046248154539315,7.077820087369317,3.925507691347087,5.619322643832784,4.248763493230486,3.234400538071328
Gene_26,7.852355095063283,9.818833280940261,3.2028648523617176,7.125938473381142,4.698714861756346,5.0257492324706075,4.815212151522262,4.272018460640368,6.097043255889654,4.3380997671779244,6.540913651559678,5.899523781101726,5.522103906267181,4.184872675916804,4.846457338863335,7.510782451651512,7.0018343752487615,4.044889510402898,6.198664610858452,7.502774246743578
Gene_27,2.6611894377572565,7.08672038475987,4.674752482108307,7.141197337186319,4.473481686914966,2.390235798670962,2.7449151242336747,6.096169893322764,6.519445003442963,4.191366749791182,7.277184917554748,2.6769598754620803,5.867840402705367,3.5779676004750867,4.696327784395682,6.094797342632828,4.279173269432095,5.230888911540349,8.012585618428881,4.846216260953702
Gene_28,7.671384224130284,3.740586290684764,7.059608355830566,8.8831372413158,1.0567109997454214,4.406209489059046,7.15414425436108,5.593909227914015,6.742291746742618,4.792029626568359,6.1731795749458,5.688645529215841,8.335564123319614,6.508841686602426,6.675205324150404,5.1762460677550655,5.024787551855013,5.134883624360758,6.788904284756594,5.158031038359474
Gene_29,6.579549713792826,10.150801597290878,7.742249406863385,5.347952935664318,8.402427844327889,5.183849253956897,1.9237509296442923,3.983827378165192,2.2584161579482886,5.296973031917383,6.036836758379104,9.352874624550566,6.653854747528325,5.561798942382271,7.658811162366979,1.5777293819842297,6.471229116217132,7.541730387773933,3.042827508440317,8.287508086413858
Gene_30,6.676992814988829,5.169424172198397,7.26556373221257,10.541385715608792,6.36373251011699,6.496441172600672,5.081278200919511,4.300311261070417,7.660671633088491,4.287832348182265,6.143132474438785,5.044685106469767,6.957959651492784,6.667324210573897,8.075079888515798,4.979967202290506,5.460250129413257,4.042472568435385,5.111413479847776,6.754600986089704
Gene_31,7.513977233290704,4.155669351644749,7.73921184021132,8.711275717609901,6.826869806447402,9.753591625116131,4.452421601792854,3.510690593377166,2.442559502191443,8.992088622978367,7.308731312708115,5.8888306581790895,6.5599372526396404,3.749021905403247,10.891503959233653,6.258442363950455,6.218789589209786,7.451533247797384,6.962018463473426,6.447768048558263
Gene_32,4.419051089109376,6.942936714271991,9.764048992950068,8.690840092309955,9.186373253278795,4.9775686471376295,4.020790359482838,5.748426159800704,6.111449824577389,8.188383036941897,2.6150707405703613,9.059100638921228,5.683984202842021,5.14623786010516,3.975791249479665,2.6902866562684613,7.646341167923829,6.146635934376808,3.4200782005178922,3.409842455872768
